PRS_ID,N_TARGET_VARS,PEARSON_CORR,SPEARMAN_RHO,COSINE_SIM,TOP10PCT_PREV,TOP1PCT_PREV,TOP10PCT_OR,TOP1PCT_OR,PERCENTILE_AVE_PREV_SLOPE,PERCENTILE_AVE_PREV_SPEARMAN,PERCENTILE_AVE_PHENO_SLOPE,PERCENTILE_AVE_PHENO_SPEARMAN
PGS000099,25333,1,1,0.69,1,1,1,1,1,1,1,1
PGS000174,82,1,1,0.3,1,0.69,1,0.69,1,0.7,0.82,0.88
PGS001219,11534,1,1,1,1,1,1,1,1,1,1,1
PGS001989,40450,1,1,1,1,1,1,1,1,1,1,1
PGS002206,488632,1,1,1,1,1,1,1,1,0.99,0.98,0.98
PGS002339,1081785,1,1,0.78,1,1,1,1,1,1,1,1
PGS002371,899346,0.97,0.98,0.89,0.95,0.99,0.95,0.99,0.93,0.93,0.9,0.92
PGS002411,10273,1,1,0.99,1,1,1,1,1,0.94,0.99,0.95
PGS002460,21925,1,1,0.97,1,1,1,1,1,1,1,1
PGS002509,61782,1,1,0.95,1,1,1,1,1,1,1,1
PGS002558,3064,1,1,0.92,1,0.75,1,0.75,1,0.69,0.99,0.66
PGS002607,1416,1,1,0.81,1,0.92,1,0.92,1,0.86,1,0.99
PGS002656,230280,1,1,0.84,1,1,1,1,1,0.97,1,1
PGS002705,842479,1,1,1,1,1,1,1,1,1,1,1
PGS003560,621608,1,1,1,1,1,1,1,1,1,1,1
