pheno_name,orig_name,irnt_name,english_name,ukbb_field,category,no_avail_pgs
Age_at_first_live_birth,Age_at_first_live_birth.all_ethnicities.both.original.RAW,Age_at_first_live_birth.all_ethnicities.both.original.IRNT,Age at first live birth,2754,Female-specific factors,0
Age_at_last_live_birth,Age_at_last_live_birth.all_ethnicities.both.original.RAW,Age_at_last_live_birth.all_ethnicities.both.original.IRNT,Age at last live birth,2764,Female-specific factors,0
Age_first_had_sexual_intercourse,Age_first_had_sexual_intercourse.all_ethnicities.both.original.RAW,Age_first_had_sexual_intercourse.all_ethnicities.both.original.IRNT,Age first had sexual intercourse,2139,Sexual factors,0
Age_started_wearing_glasses_or_contact_lenses,Age_started_wearing_glasses_or_contact_lenses.all_ethnicities.both.original.RAW,Age_started_wearing_glasses_or_contact_lenses.all_ethnicities.both.original.IRNT,Age started wearing glasses or contact lenses,2217,Eyesight,0
Alanine_aminotransferase,Alanine_aminotransferase.all_ethnicities.both.original.RAW,Alanine_aminotransferase.all_ethnicities.both.original.IRNT,Alanine aminotransferase,30620,Blood biochemistry,1
Albumin,Albumin.all_ethnicities.both.original.RAW,Albumin.all_ethnicities.both.original.IRNT,Albumin,30600,Blood biochemistry,2
Alkaline_phosphatase,Alkaline_phosphatase.all_ethnicities.both.original.RAW,Alkaline_phosphatase.all_ethnicities.both.original.IRNT,Alkaline phosphatase,30610,Blood biochemistry,1
Ankle_spacing_width_left,Ankle_spacing_width_left.all_ethnicities.both.original.RAW,Ankle_spacing_width_left.all_ethnicities.both.original.IRNT,Ankle spacing width (left),4100,Bone-densitometry of heel,2
Ankle_spacing_width_right,Ankle_spacing_width_right.all_ethnicities.both.original.RAW,Ankle_spacing_width_right.all_ethnicities.both.original.IRNT,Ankle spacing width (right),4119,Bone-densitometry of heel,1
Ankle_spacing_width,Ankle_spacing_width.all_ethnicities.both.original.RAW,Ankle_spacing_width.all_ethnicities.both.original.IRNT,Ankle spacing width,3143,Bone-densitometry of heel,2
