PHENOTYPE,PC1_ABS_COS_SIM,PC1_ABS_PEARSON,RANK_PC1_COS_SIM,RANK_PC1_PEARSON,EVEN_COS_SIM,EVEN_PEARSON,VAR_PP_CORS,MAX_ABS_PP_CORS,MEAN_ABS_PP_CORS,MEAN.DELTA.R2
Age_at_first_live_birth.all_ethnicities.both.original.IRNT,0.07408449091123775,0.07410398077030937,40,40,3.209583392142283,3.2095021584009165,0.00986409811143659,0.299183586459649,0.08235860733926409,1.0362550940140602e-5
Age_at_last_live_birth.all_ethnicities.both.original.IRNT,0.04183246780536938,0.04184347292792763,40,40,3.149507471088968,3.149448974666131,0.01117391409358208,0.336890160355997,0.08425244801296693,8.35118551097136e-6
Age_first_had_sexual_intercourse.all_ethnicities.both.original.IRNT,0.0306126140544728,0.03064680969590902,39,39,3.2051347461319684,3.204732666608495,0.01044163667965064,0.363933420860601,0.08122778957081266,4.04067669500241e-6
Age_started_wearing_glasses_or_contact_lenses.all_ethnicities.both.original.IRNT,0.00690061218942264,0.00690917464112299,36,36,3.199547217495302,3.199526930422548,0.01024632606460762,0.300715550291108,0.0794359453166314,3.0666450555189018e-6
Alanine_aminotransferase.all_ethnicities.both.original.IRNT,0.01720974903418651,0.01721446818151714,39,39,3.3081765717485414,3.308145253146169,0.00974603221715086,0.312022254244372,0.07859381502062988,5.029470835665739e-6
Albumin.all_ethnicities.both.original.IRNT,0.0344861272143196,0.03449458501939491,40,40,2.991607240882549,2.9915620908413576,0.01018051749950159,0.267117851669273,0.08501488253521046,6.129855032482867e-6
Alkaline_phosphatase.all_ethnicities.both.original.IRNT,0.00194972628976276,0.00195026040595129,14,14,3.1394269641220927,3.1394161281700117,0.01041051606274249,0.327665624966453,0.08318885954293971,7.104330284925242e-6
Ankle_spacing_width_left.all_ethnicities.both.original.IRNT,0.0464092124704057,0.04653890760578521,39,39,3.0268927172924336,3.0263475521063397,0.01019632268653681,0.273997885967665,0.08365312059600567,1.1861068970275834e-5
Ankle_spacing_width_right.all_ethnicities.both.original.IRNT,0.04061748856812158,0.04073431924277111,39,39,3.0298450325988897,3.029402058329466,0.00992520946311613,0.284886506880047,0.08177552381605142,1.163906867451825e-5
Ankle_spacing_width.all_ethnicities.both.original.IRNT,0.01950047815759583,0.01961992848270194,37,37,3.1923914357665315,3.1916243127903425,0.01142807920058897,0.296042730572546,0.08829964251752592,6.323062395674484e-6
Apolipoprotein_A.all_ethnicities.both.original.IRNT,0.03893602834152072,0.03894538538526089,39,39,2.901462476710313,2.9014322559028964,0.00994796543124134,0.244991410090177,0.08120625578070907,5.081403000761764e-6
Apolipoprotein_B.all_ethnicities.both.original.IRNT,0.0456968950902989,0.04571014399079888,40,40,3.0127238658294067,3.0125998125170876,0.01207983219317749,0.344373714522014,0.08702596370588508,4.845045909035971e-6
Arm_fat_free_mass_left.all_ethnicities.both.original.IRNT,0.00926714264372616,0.00926957489095385,32,32,2.8659630606800848,2.8659300559636907,0.01128473193162642,0.284892819259263,0.08597329513350171,3.392736872109836e-6
Arm_fat_free_mass_right.all_ethnicities.both.original.IRNT,0.01569311183583721,0.01569721968671188,38,38,2.832410463194859,2.8323748803030964,0.01067112122138026,0.289517175383007,0.08483869310261795,3.3141186297491743e-6
Arm_fat_mass_left.all_ethnicities.both.original.IRNT,0.03416165328495088,0.03417059280652163,39,39,3.15898382248866,3.158939002797793,0.01092505053172196,0.289637211919086,0.08360410057300381,6.349957326519384e-6
